Fecha,PM25,Temperatura,Humedad,VelocidadViento,Presion,MalaCalidad,PM25_Ayer,PM25_Media3
2025-10-03,14.125,22.947916666666668,53.05882352941177,3.4851666666666667,623.8383333333334,1,8.208333333333334,10.319444444444443
2025-10-04,9.541666666666666,23.12075,54.61904761904762,3.5135,622.0260416666666,0,14.125,10.624999999999998
2025-10-05,7.695652173913044,22.41282608695652,75.78571428571429,2.495,621.1712608695652,0,9.541666666666666,10.454106280193235
2025-10-06,5.954545454545454,23.917708333333334,58.75,2.73575,621.3899166666666,0,7.695652173913044,7.730621431708386
2025-10-07,9.666666666666666,24.491791666666668,59.8,3.576833333333333,622.1043333333333,0,5.954545454545454,7.7722880983750535
2025-10-08,5.708333333333333,22.986166666666666,65.46666666666667,3.2748333333333335,622.94925,0,9.666666666666666,7.1098484848484835
2025-10-09,2.375,22.631333333333334,69.1,3.5996666666666663,622.0646666666667,0,5.708333333333333,5.916666666666665
2025-10-10,3.0416666666666665,24.024916666666666,61.05882352941177,5.2355833333333335,622.7869583333334,0,2.375,3.708333333333332
2025-10-11,2.9583333333333335,23.706833333333336,68.04166666666667,3.048291666666667,622.7724583333334,0,3.0416666666666665,2.7916666666666656
2025-10-12,4.166666666666667,24.355333333333334,61.25,2.339958333333333,621.11175,0,2.9583333333333335,3.388888888888888
2025-10-13,10.291666666666666,25.57325,59.708333333333336,2.0089166666666665,621.0165833333333,0,4.166666666666667,5.8055555555555545
2025-10-14,7.555555555555555,23.3065,56.77777777777778,3.6605,622.9050000000001,0,10.291666666666666,7.337962962962962
2025-10-15,7.0,25.45283333333333,39.666666666666664,4.3865,622.7048333333333,0,7.555555555555555,8.282407407407405
2025-10-16,13.333333333333334,25.374399999999998,46.2,2.2028666666666665,621.0066666666667,1,7.0,9.296296296296296
2025-10-17,12.541666666666666,24.40675,57.875,2.327375,621.0315833333333,1,13.333333333333334,10.95833333333333
2025-10-18,13.875,25.197,58.166666666666664,2.21575,621.8075416666667,1,12.541666666666666,13.249999999999998
2025-10-19,12.375,24.700791666666664,49.833333333333336,3.0212916666666665,623.9267083333333,1,13.875,12.930555555555555
2025-10-20,10.521739130434783,23.605304347826088,51.52173913043478,3.237608695652174,625.1338695652174,0,12.375,12.257246376811594
2025-10-21,6.0,23.9185,19.0,4.1665,624.3075,0,10.521739130434783,9.632246376811594
2025-10-22,7.454545454545454,20.295727272727273,39.18181818181818,2.7804545454545457,625.1539090909091,0,6.0,7.992094861660078
2025-10-24,11.88888888888889,24.62483333333333,51.291666666666664,2.54,623.3445,0,7.454545454545454,8.447811447811446
2025-10-25,18.0,24.557083333333335,49.25,1.9505,622.72575,1,11.88888888888889,12.447811447811446
2025-10-26,15.25,21.28575,67.875,1.847,622.672,1,18.0,15.046296296296296
2025-10-27,14.23076923076923,28.058357142857144,28.285714285714285,2.1019285714285716,621.5474999999999,1,15.25,15.826923076923075
2025-10-28,20.363636363636363,21.284363636363636,55.0,1.2404545454545455,622.617909090909,1,14.23076923076923,16.614801864801862
2025-10-30,12.333333333333334,22.407666666666668,49.5,2.675333333333333,624.7943333333334,1,20.363636363636363,15.64257964257964
2025-10-31,13.105263157894736,23.94221052631579,38.94736842105263,1.8945789473684211,623.3453684210526,1,12.333333333333334,15.267410951621477
2025-11-01,13.333333333333334,23.64533333333333,53.75,2.427541666666667,623.0957916666666,1,13.105263157894736,12.923976608187132
